      YEAR,MONTH          ,LINE                   ,     COUNT,     TOTAL,PERCENTAGE
2021,FEBRUARY       ,Atlantic City Rail Line,539,672,80.2
2021,JANUARY        ,Atlantic City Rail Line,711,744,95.6
2021,JULY           ,Atlantic City Rail Line,663,744,89.1
2021,JUNE           ,Atlantic City Rail Line,668,720,92.8
2021,MARCH          ,Atlantic City Rail Line,691,744,92.9
2021,MAY            ,Atlantic City Rail Line,632,744,84.9
2021,NOVEMBER       ,Atlantic City Rail Line,643,720,89.3
2021,OCTOBER        ,Atlantic City Rail Line,690,744,92.7
2021,SEPTEMBER      ,Atlantic City Rail Line,550,720,76.4
2022,APRIL          ,Atlantic City Rail Line,655,720,91
2022,AUGUST         ,Atlantic City Rail Line,698,746,93.6
2022,DECEMBER       ,Atlantic City Rail Line,669,744,89.9
2022,FEBRUARY       ,Atlantic City Rail Line,636,672,94.6
2022,JANUARY        ,Atlantic City Rail Line,681,744,91.5
2022,JULY           ,Atlantic City Rail Line,647,744,87
2022,JUNE           ,Atlantic City Rail Line,635,720,88.2
2022,MARCH          ,Atlantic City Rail Line,701,744,94.2
2022,MAY            ,Atlantic City Rail Line,685,744,92.1
2022,NOVEMBER       ,Atlantic City Rail Line,646,720,89.7
2022,OCTOBER        ,Atlantic City Rail Line,668,744,89.8
2022,SEPTEMBER      ,Atlantic City Rail Line,673,720,93.5
2023,APRIL          ,Atlantic City Rail Line,678,720,94.2
2023,AUGUST         ,Atlantic City Rail Line,660,746,88.5
2023,DECEMBER       ,Atlantic City Rail Line,687,744,92.3
2023,FEBRUARY       ,Atlantic City Rail Line,620,672,92.3
2023,JANUARY        ,Atlantic City Rail Line,706,744,94.9
2023,JULY           ,Atlantic City Rail Line,665,744,89.4
2023,JUNE           ,Atlantic City Rail Line,670,720,93.1
2023,MARCH          ,Atlantic City Rail Line,717,744,96.4
2023,MAY            ,Atlantic City Rail Line,686,744,92.2
2023,NOVEMBER       ,Atlantic City Rail Line,657,720,91.3
2023,OCTOBER        ,Atlantic City Rail Line,685,744,92.1
2023,SEPTEMBER      ,Atlantic City Rail Line,655,720,91
2024,APRIL          ,Atlantic City Rail Line,550,720,76.4
2024,AUGUST         ,Atlantic City Rail Line,700,744,94.1
2024,FEBRUARY       ,Atlantic City Rail Line,682,696,98
2024,JANUARY        ,Atlantic City Rail Line,688,744,92.5
2024,JULY           ,Atlantic City Rail Line,674,744,90.6
2024,JUNE           ,Atlantic City Rail Line,672,720,93.3
2024,MARCH          ,Atlantic City Rail Line,706,744,94.9
2024,MAY            ,Atlantic City Rail Line,684,744,91.9
2017,APRIL          ,Main-Bergen Line       ,2844,2980,95.4
2017,AUGUST         ,Main-Bergen Line       ,3011,3196,94.2
2017,DECEMBER       ,Main-Bergen Line       ,2875,3047,94.4
2017,FEBRUARY       ,Main-Bergen Line       ,2698,2801,96.3
2017,JANUARY        ,Main-Bergen Line       ,2952,3051,96.8
2017,JULY           ,Main-Bergen Line       ,2902,3047,95.2
2017,JUNE           ,Main-Bergen Line       ,2942,3079,95.6
2017,MARCH          ,Main-Bergen Line       ,2936,3094,94.9
2017,MAY            ,Main-Bergen Line       ,3048,3146,96.9
2017,NOVEMBER       ,Main-Bergen Line       ,2883,3031,95.1
2017,OCTOBER        ,Main-Bergen Line       ,2976,3146,94.6
2017,SEPTEMBER      ,Main-Bergen Line       ,2900,2980,97.3
2018,APRIL          ,Main-Bergen Line       ,2891,3038,95.2
2018,AUGUST         ,Main-Bergen Line       ,2949,3195,92.3
2018,DECEMBER       ,Main-Bergen Line       ,2804,2967,94.5
2018,FEBRUARY       ,Main-Bergen Line       ,2701,2801,96.4
2018,JANUARY        ,Main-Bergen Line       ,2865,3106,92.2
2018,JULY           ,Main-Bergen Line       ,2869,3096,92.7
2018,JUNE           ,Main-Bergen Line       ,2862,3020,94.8
2018,MARCH          ,Main-Bergen Line       ,2783,3080,90.4
2018,MAY            ,Main-Bergen Line       ,2948,3147,93.7
2018,NOVEMBER       ,Main-Bergen Line       ,2578,2947,87.5
2018,OCTOBER        ,Main-Bergen Line       ,2988,3144,95
2018,SEPTEMBER      ,Main-Bergen Line       ,2785,2931,95
2019,APRIL          ,Main-Bergen Line       ,2897,2992,96.8
2019,AUGUST         ,Main-Bergen Line       ,2862,3056,93.7
2019,DECEMBER       ,Main-Bergen Line       ,2810,3011,93.3
2019,FEBRUARY       ,Main-Bergen Line       ,2529,2725,92.8
2019,JANUARY        ,Main-Bergen Line       ,2863,3022,94.7
2019,JULY           ,Main-Bergen Line       ,2732,3058,89.3
2019,JUNE           ,Main-Bergen Line       ,2721,2900,93.8
2019,MARCH          ,Main-Bergen Line       ,2882,3015,95.6
2019,MAY            ,Main-Bergen Line       ,2906,3058,95
2019,NOVEMBER       ,Main-Bergen Line       ,2649,2900,91.3
2019,OCTOBER        ,Main-Bergen Line       ,2876,3103,92.7
2019,SEPTEMBER      ,Main-Bergen Line       ,2767,2899,95.4
2020,APRIL          ,Main-Bergen Line       ,1986,2024,98.1
2020,AUGUST         ,Main-Bergen Line       ,2666,2875,92.7
2020,DECEMBER       ,Main-Bergen Line       ,2758,2970,92.9
2020,FEBRUARY       ,Main-Bergen Line       ,2696,2791,96.6
2020,JANUARY        ,Main-Bergen Line       ,2888,3023,95.5
2020,JULY           ,Main-Bergen Line       ,2793,2970,94
2020,JUNE           ,Main-Bergen Line       ,1968,2024,97.2
2020,MARCH          ,Main-Bergen Line       ,2655,2705,98.2
2020,MAY            ,Main-Bergen Line       ,2038,2086,97.7
2020,NOVEMBER       ,Main-Bergen Line       ,2696,2856,94.4
2020,OCTOBER        ,Main-Bergen Line       ,2970,3058,97.1
2020,SEPTEMBER      ,Main-Bergen Line       ,2865,2946,97.3
2021,APRIL          ,Main-Bergen Line       ,2916,2992,97.5
2021,AUGUST         ,Main-Bergen Line       ,2888,3056,94.5
2021,DECEMBER       ,Main-Bergen Line       ,3254,3363,96.8
2021,FEBRUARY       ,Main-Bergen Line       ,2346,2475,94.8
2021,JANUARY        ,Main-Bergen Line       ,2777,2924,95
2021,JULY           ,Main-Bergen Line       ,2852,3015,94.6
2021,JUNE           ,Main-Bergen Line       ,2882,2985,96.5
2021,MARCH          ,Main-Bergen Line       ,2989,3104,96.3
2021,MAY            ,Main-Bergen Line       ,2852,2967,96.1
2021,NOVEMBER       ,Main-Bergen Line       ,2856,3083,92.6
2021,OCTOBER        ,Main-Bergen Line       ,2881,3012,95.7
2021,SEPTEMBER      ,Main-Bergen Line       ,2613,2835,92.2
2022,APRIL          ,Main-Bergen Line       ,3099,3215,96.4
2022,AUGUST         ,Main-Bergen Line       ,3281,3401,96.5
2022,DECEMBER       ,Main-Bergen Line       ,3116,3322,93.8
2022,FEBRUARY       ,Main-Bergen Line       ,2893,3003,96.3
2022,JANUARY        ,Main-Bergen Line       ,3091,3290,94
2022,JULY           ,Main-Bergen Line       ,3160,3279,96.4
2022,JUNE           ,Main-Bergen Line       ,3152,3268,96.5
2022,MARCH          ,Main-Bergen Line       ,3304,3400,97.2
2022,MAY            ,Main-Bergen Line       ,3236,3321,97.4
2022,NOVEMBER       ,Main-Bergen Line       ,2998,3186,94.1
2022,OCTOBER        ,Main-Bergen Line       ,3098,3260,95
2022,SEPTEMBER      ,Main-Bergen Line       ,3107,3210,96.8
2023,APRIL          ,Main-Bergen Line       ,3021,3187,94.8
2023,AUGUST         ,Main-Bergen Line       ,3249,3400,95.6
2023,DECEMBER       ,Main-Bergen Line       ,3144,3281,95.8
2023,FEBRUARY       ,Main-Bergen Line       ,2898,3003,96.5
2023,JANUARY        ,Main-Bergen Line       ,3226,3293,98
2023,JULY           ,Main-Bergen Line       ,3048,3281,92.9
2023,JUNE           ,Main-Bergen Line       ,2792,3279,85.1
2023,MARCH          ,Main-Bergen Line       ,3257,3389,96.1
2023,MAY            ,Main-Bergen Line       ,3201,3361,95.2
2023,NOVEMBER       ,Main-Bergen Line       ,3053,3204,95.3
2023,OCTOBER        ,Main-Bergen Line       ,3153,3343,94.3
2023,SEPTEMBER      ,Main-Bergen Line       ,2956,3181,92.9
2024,APRIL          ,Main-Bergen Line       ,3124,3257,95.9
2024,AUGUST         ,Main-Bergen Line       ,3175,3358,94.6
2024,FEBRUARY       ,Main-Bergen Line       ,2977,3123,95.3
2024,JANUARY        ,Main-Bergen Line       ,3112,3331,93.4
2024,JULY           ,Main-Bergen Line       ,3158,3361,94
2024,JUNE           ,Main-Bergen Line       ,2948,3175,92.9
2024,MARCH          ,Main-Bergen Line       ,3222,3321,97
2024,MAY            ,Main-Bergen Line       ,3173,3326,95.4
2017,APRIL          ,Montclair Boonton Line ,1260,1509,83.5
2017,AUGUST         ,Montclair Boonton Line ,1594,1693,94.2
2017,DECEMBER       ,Montclair Boonton Line ,1417,1528,92.7
2017,FEBRUARY       ,Montclair Boonton Line ,1341,1436,93.4
2017,JANUARY        ,Montclair Boonton Line ,1457,1551,93.9
2017,JULY           ,Montclair Boonton Line ,1409,1544,91.3
2017,JUNE           ,Montclair Boonton Line ,1340,1604,83.5
2017,MARCH          ,Montclair Boonton Line ,1483,1584,93.6
2017,MAY            ,Montclair Boonton Line ,1348,1624,83
2017,NOVEMBER       ,Montclair Boonton Line ,1452,1557,93.3
2017,OCTOBER        ,Montclair Boonton Line ,1477,1623,91
2017,SEPTEMBER      ,Montclair Boonton Line ,1415,1511,93.6
2018,APRIL          ,Montclair Boonton Line ,1445,1558,92.7
2018,AUGUST         ,Montclair Boonton Line ,1501,1665,90.2
2018,DECEMBER       ,Montclair Boonton Line ,1303,1508,86.4
2018,FEBRUARY       ,Montclair Boonton Line ,1371,1436,95.5
2018,JANUARY        ,Montclair Boonton Line ,1393,1587,87.8
2018,JULY           ,Montclair Boonton Line ,1429,1576,90.7
2018,JUNE           ,Montclair Boonton Line ,1450,1556,93.2
2018,MARCH          ,Montclair Boonton Line ,1362,1578,86.3
2018,MAY            ,Montclair Boonton Line ,1494,1623,92.1
2018,NOVEMBER       ,Montclair Boonton Line ,1190,1536,77.5
2018,OCTOBER        ,Montclair Boonton Line ,1331,1656,80.4
2018,SEPTEMBER      ,Montclair Boonton Line ,1260,1462,86.2
2019,APRIL          ,Montclair Boonton Line ,1459,1583,92.2
2019,AUGUST         ,Montclair Boonton Line ,1493,1617,92.3
2019,DECEMBER       ,Montclair Boonton Line ,1390,1555,89.4
2019,FEBRUARY       ,Montclair Boonton Line ,1224,1418,86.3
2019,JANUARY        ,Montclair Boonton Line ,1376,1568,87.8
2019,JULY           ,Montclair Boonton Line ,1473,1624,90.7
2019,JUNE           ,Montclair Boonton Line ,1341,1499,89.5
2019,MARCH          ,Montclair Boonton Line ,1405,1554,90.4
2019,MAY            ,Montclair Boonton Line ,1432,1601,89.4
2019,NOVEMBER       ,Montclair Boonton Line ,1244,1488,83.6
2019,OCTOBER        ,Montclair Boonton Line ,1453,1645,88.3
2019,SEPTEMBER      ,Montclair Boonton Line ,1345,1493,90.1
2020,APRIL          ,Montclair Boonton Line ,805,812,99.1
2020,AUGUST         ,Montclair Boonton Line ,1272,1417,89.8
2020,DECEMBER       ,Montclair Boonton Line ,1426,1508,94.6
2020,FEBRUARY       ,Montclair Boonton Line ,1327,1435,92.5
2020,JANUARY        ,Montclair Boonton Line ,1441,1573,91.6
2020,JULY           ,Montclair Boonton Line ,1330,1532,86.8
2020,JUNE           ,Montclair Boonton Line ,799,812,98.4
2020,MARCH          ,Montclair Boonton Line ,1206,1311,92
2020,MAY            ,Montclair Boonton Line ,790,809,97.7
2020,NOVEMBER       ,Montclair Boonton Line ,1349,1456,92.7
2020,OCTOBER        ,Montclair Boonton Line ,1504,1600,94
2020,SEPTEMBER      ,Montclair Boonton Line ,1468,1536,95.6
2021,APRIL          ,Montclair Boonton Line ,1521,1582,96.1
2021,AUGUST         ,Montclair Boonton Line ,1517,1602,94.7
2021,DECEMBER       ,Montclair Boonton Line ,1517,1611,94.2
2021,FEBRUARY       ,Montclair Boonton Line ,1189,1265,94
2021,JANUARY        ,Montclair Boonton Line ,1395,1474,94.6
2021,JULY           ,Montclair Boonton Line ,1452,1565,92.8
2021,JUNE           ,Montclair Boonton Line ,1479,1583,93.4
2021,MARCH          ,Montclair Boonton Line ,1490,1648,90.4
2021,MAY            ,Montclair Boonton Line ,1465,1508,97.1
2021,NOVEMBER       ,Montclair Boonton Line ,1365,1502,90.9
2021,OCTOBER        ,Montclair Boonton Line ,1451,1553,93.4
2021,SEPTEMBER      ,Montclair Boonton Line ,1321,1471,89.8
2022,APRIL          ,Montclair Boonton Line ,1463,1535,95.3
2022,AUGUST         ,Montclair Boonton Line ,1493,1648,90.6
2022,DECEMBER       ,Montclair Boonton Line ,1449,1567,92.5
2022,FEBRUARY       ,Montclair Boonton Line ,1303,1417,92
2022,JANUARY        ,Montclair Boonton Line ,1420,1521,93.4
2022,JULY           ,Montclair Boonton Line ,1430,1508,94.8
2022,JUNE           ,Montclair Boonton Line ,1490,1582,94.2
2022,MARCH          ,Montclair Boonton Line ,1560,1644,94.9
2022,MAY            ,Montclair Boonton Line ,1465,1556,94.2
2022,NOVEMBER       ,Montclair Boonton Line ,1357,1501,90.4
2022,OCTOBER        ,Montclair Boonton Line ,1441,1554,92.7
2022,SEPTEMBER      ,Montclair Boonton Line ,1425,1536,92.8
2023,APRIL          ,Montclair Boonton Line ,1377,1489,92.5
2023,AUGUST         ,Montclair Boonton Line ,1510,1647,91.7
2023,DECEMBER       ,Montclair Boonton Line ,1330,1503,88.5
2023,FEBRUARY       ,Montclair Boonton Line ,1314,1417,92.7
